Posicao,Indutância_Corrente_0.5A,Indutância_Corrente_1A,Indutância_Corrente_2A,Indutância_Corrente_4A,Indutância_Corrente_8A,Indutância_Corrente_16A,Indutância_Corrente_32A,Indutância_Corrente_64A,Indutância_Corrente_128A,,
0,0.022143942,0.022428738,0.02306144,0.023744937,0.024240415,0.024115286,0.018732692,0.011766239,0.007431531,,
5,0.031432984,0.031837941,0.03269642,0.033551331,0.034151377,0.0338944,0.025106112,0.01525898,0.009142307,,
10,0.042089937,0.042911279,0.044288364,0.045538562,0.046318216,0.04480336,0.03032695,0.018272306,0.010735782,,
15,0.04988082,0.05077215,0.052245281,0.053580096,0.054394665,0.052114887,0.03561178,0.020973929,0.012015739,,
20,0.060920493,0.062292967,0.064277582,0.065946354,0.066707494,0.060728269,0.040041716,0.023289305,0.013134694,,
25,0.064039755,0.06532324,0.067242544,0.068870414,0.069711697,0.064431528,0.042465209,0.024457241,0.013716779,,
30,0.070075811,0.071681108,0.073899549,0.075727634,0.076539816,0.06965092,0.043733146,0.025040435,0.013987686,,
35,0.063931626,0.065210115,0.06712608,0.068751996,0.069594278,0.064387452,0.042451254,0.024451271,0.013710664,,
40,0.060835858,0.062203332,0.064183503,0.065849572,0.066612497,0.060660931,0.040033603,0.023279645,0.013130652,,
45,0.049831728,0.050723026,0.052195542,0.053529976,0.054343675,0.052049656,0.035599046,0.020962335,0.012013507,,
50,0.042037192,0.042857194,0.044231857,0.045479918,0.046258318,0.044745624,0.030296055,0.018267598,0.010734032,,
55,0.031398089,0.031802932,0.032660915,0.033515353,0.034114869,0.033839155,0.025043448,0.015227125,0.009131634,,
60,0.022141379,0.022426189,0.023058957,0.023742437,0.024237892,0.024112187,0.018729427,0.011763809,0.007431042,,
65,0.014567317,0.014638005,0.014852687,0.015165616,0.015439084,0.015576758,0.013721818,0.009618978,0.006389959,,
70,0.006472933,0.006481469,0.006516577,0.006616286,0.006729448,0.006817719,0.006850069,0.006064244,0.004735881,,
75,0.00647106,0.006473133,0.006481484,0.006501685,0.006524438,0.006542456,0.006550832,0.006129461,0.00474088,,
80,0.006470908,0.006479418,0.006514434,0.006613985,0.006726994,0.006815176,0.006847616,0.006065035,0.004736463,,
85,0.014571148,0.014641733,0.014856436,0.015169447,0.015442998,0.01558213,0.013764018,0.009646066,0.006402822,,
90,0.022143879,0.022428677,0.02306134,0.023744819,0.024240282,0.024115208,0.018732727,0.011766149,0.007431572,,
95,0.031428708,0.031833485,0.032691737,0.033546392,0.034146268,0.033889872,0.025106554,0.01525996,0.009143159,,
100,0.042089717,0.042911146,0.044288182,0.045538323,0.046317919,0.044803463,0.030326554,0.018272075,0.010735493,,
105,0.049868659,0.050759043,0.052231219,0.053565387,0.054379877,0.052108235,0.035612504,0.020973286,0.012015154,,
110,0.060919901,0.06229228,0.064276843,0.065945617,0.06670665,0.060725372,0.040039724,0.023287554,0.013134651,,
115,0.064045652,0.065329398,0.067248776,0.068876674,0.069717936,0.064432049,0.042464667,0.024456487,0.013715393,,
120,0.070070629,0.071675432,0.073893509,0.075721394,0.076534079,0.069648586,0.043731532,0.025039431,0.013987659,,
125,0.06393607,0.065214925,0.067131191,0.068757306,0.069599633,0.064391946,0.042450145,0.024450122,0.013710212,,
130,0.060832084,0.06219929,0.064179258,0.065845218,0.066608285,0.060658889,0.040033769,0.023279711,0.013130721,,
135,0.049829345,0.05072051,0.052192814,0.053527109,0.054340739,0.05204697,0.035596044,0.020961397,0.012012946,,
140,0.042031994,0.042851517,0.04422576,0.045473542,0.046251891,0.044743026,0.030297624,0.018268225,0.010734355,,
145,0.031394925,0.031799572,0.032657294,0.033511539,0.034110975,0.033835978,0.025044474,0.015227267,0.009131898,,
150,0.022142351,0.022427216,0.023060061,0.023743631,0.024239125,0.024112553,0.018728916,0.011763386,0.0074309,,
155,0.014566624,0.014637223,0.014851728,0.015164473,0.015437824,0.015575475,0.013720819,0.009619136,0.00639129,,
160,0.006472636,0.006481169,0.00651627,0.006615973,0.006729127,0.006817393,0.006849747,0.006064249,0.004735846,,
165,0.006471077,0.006473158,0.006481538,0.006501783,0.006524579,0.006542612,0.006551005,0.006129392,0.004740511,,
170,0.006471166,0.006479678,0.0065147,0.006614261,0.006727282,0.00681547,0.006847903,0.006064894,0.00473664,,
175,0.014572723,0.014643354,0.014858192,0.015171355,0.015445015,0.015584179,0.013765366,0.009646377,0.006402682,,
180,0.022143767,0.022428588,0.023061308,0.023744814,0.024240284,0.024115339,0.018732809,0.011766219,0.007431585,,
185,0.031436731,0.031841937,0.03270067,0.033555727,0.034155782,0.033897528,0.025107892,0.015260188,0.009142925,,
190,0.042089863,0.042911237,0.04428834,0.045538535,0.046318169,0.044802501,0.03032547,0.018271407,0.010735459,,
195,0.049877979,0.05076896,0.052241817,0.053576481,0.054391114,0.052115933,0.035614427,0.020974734,0.012015993,,
200,0.060917855,0.062290057,0.064274492,0.065943186,0.066704381,0.06072458,0.040039959,0.023287499,0.013135147,,
205,0.06403608,0.065319438,0.067238466,0.06886615,0.069707269,0.064431648,0.042466826,0.024457699,0.013716159,,
210,0.070078163,0.071683696,0.073902368,0.075730611,0.076542747,0.06965292,0.04373349,0.025040135,0.013987328,,
215,0.063915127,0.065192447,0.067107238,0.068732499,0.06957564,0.064381872,0.042446924,0.024449309,0.013709794,,
220,0.060833559,0.06220085,0.064180856,0.065846821,0.066609635,0.060657442,0.040031553,0.023278682,0.013130507,,
225,0.049831642,0.050722847,0.052195372,0.053529835,0.054343568,0.052049558,0.035597852,0.020962053,0.01201318,,
230,0.042036234,0.042856084,0.044230628,0.04547863,0.046257023,0.044744826,0.030296547,0.018267492,0.010734229,,
235,0.031397528,0.031802319,0.032660248,0.033514631,0.034114122,0.033838535,0.025043797,0.015227013,0.0091317,,
240,0.022141574,0.022426373,0.023059136,0.023742624,0.024238087,0.024112732,0.01872991,0.011764135,0.007431288,,
245,0.014567028,0.014637605,0.014852098,0.015164856,0.015438225,0.015575919,0.013721876,0.009619751,0.006391886,,
250,0.006472877,0.006481413,0.006516527,0.006616243,0.006729409,0.00681768,0.006850025,0.006064149,0.004735868,,
255,0.006471132,0.006473209,0.00648157,0.006501811,0.006524595,0.006542627,0.006551014,0.006129669,0.004740598,,
260,0.006471194,0.006479706,0.006514727,0.00661428,0.006727295,0.00681548,0.006847914,0.006064941,0.004736649,,
265,0.014573697,0.014644339,0.014859215,0.01517238,0.015446033,0.015585187,0.013766391,0.009647115,0.006403284,,
270,0.02214397,0.022428798,0.023061491,0.023744965,0.024240411,0.024115068,0.018732283,0.011765989,0.007431416,,
275,0.031431108,0.031835998,0.032694447,0.033549321,0.034149348,0.03389316,0.025107701,0.015259897,0.009142554,,
280,0.042085674,0.042906695,0.04428344,0.045533398,0.046312989,0.044800547,0.030327535,0.018272763,0.0107357,,
285,0.049871122,0.050761615,0.052233947,0.053568239,0.05438281,0.052111418,0.035614186,0.020973613,0.012015108,,
290,0.060919238,0.062291618,0.064276204,0.065945015,0.066706108,0.060726169,0.040040957,0.023288672,0.013134599,,
295,0.064003574,0.065284597,0.067201536,0.068827979,0.069670172,0.06441596,0.042463241,0.024456688,0.013715576,,
300,0.070077475,0.071682831,0.073901351,0.075729566,0.076542268,0.069652484,0.04373021,0.025039487,0.013987609,,
305,0.063933918,0.065212545,0.067128769,0.068754905,0.069597442,0.064393359,0.04245286,0.02445168,0.013709979,,
310,0.060834751,0.062202163,0.06418235,0.065848497,0.066611622,0.060660365,0.040033093,0.023279665,0.013130558,,
315,0.049824634,0.05071551,0.052187435,0.05352145,0.054334957,0.052042446,0.03559839,0.020961364,0.012013067,,
320,0.042032382,0.042851904,0.044226172,0.045473961,0.046252328,0.044743192,0.030297085,0.018267997,0.010734403,,
325,0.031396453,0.031801187,0.032659085,0.033513463,0.034112986,0.03383766,0.025043869,0.015226866,0.009131551,,
330,0.022142039,0.022426898,0.02305972,0.023743269,0.02423876,0.024113425,0.018730334,0.011763798,0.007431065,,
335,0.01456556,0.014636183,0.014850752,0.015163525,0.015436889,0.015574556,0.013719926,0.009618532,0.006390169,,
340,0.006472428,0.006480961,0.00651606,0.006615749,0.006728892,0.00681715,0.006849507,0.006063987,0.004735648,,
345,0.006471297,0.006473373,0.006481734,0.006501964,0.006524753,0.00654279,0.006551185,0.00612961,0.004740837,,
350,0.006471145,0.006479657,0.00651468,0.00661424,0.006727258,0.006815446,0.006847881,0.006064954,0.004736568,,
355,0.014575156,0.014645832,0.014860814,0.015174086,0.015447804,0.015586962,0.013767706,0.00964706,0.006402341,,
