Posicao;Fluxo_Concatenado_estatorA;Fluxo_Concatenado_estatorB;Fluxo_Concatenado_estatorC;Tensao_A;Tensao_B;Tensao_C;Indutancia_A;Indutancia_B;Indutancia_C;R_A;R_B;R_C;Potencia_A;Potencia_B;Potencia_C
0;-0,4485881311437404;-0,4899021431975342;0,944728850115476;0,1752568804124151;-1,833677570009119;1,658420689238948;-0,4578552159484214;0,04779052825875904;0,10189853385280656;0,17887739611630757;0,17887739611630765;0,17887739611630754;0,1717096446994367;18,79708394552156;15,375666474412906
5;-0,2673593096388848;-0,6086831641407495;0,8745878163504106;0,520513322230382;-1,953928176808271;1,433414854756764;-0,0918795640632804;0,05572347067494906;0,10914076322332777;0,17887739611630749;0,17887739611630768;0,17887739611630746;1,514635859542287;21,343307779608462;11,48651640982848
10;-0,1423732877693645;-0,7370854339355041;0,8575509965979081;0,85015551535731;-2,015565259837961;1,165409743944019;-0,029956122771253237;0,06541486190739432;0,13162451241333264;0,17887739611630746;0,1788773961163075;0,17887739611630757;4,040557476711627;22,71110495159598;7,592797641109243
15;0,04384387798330451;-0,8020892917593473;0,7470868994577908;1,154294922538406;-2,01673984037182;0,8624449172967805;0,0067943456877102145;0,07114236605562034;0,15495129783648395;0,1788773961163075;0,17887739611630757;0,17887739611630743;7,448659233230395;22,73758267980601;4,158218151204633
20;0,1937564957140019;-0,897265150332003;0,6978643353817909;1,423808034196275;-1,957416684929131;0,5336086501962235;0,02434222634057941;0,08199605886321897;0,23393952686042088;0,1788773961163075;0,17887739611630757;0,1788773961163076;11,333065900197589;21,419587726711367;1,5918064425484841
25;0,3499614852950848;-0,9013459530509783;0,5421656454655722;1,650610052635755;-1,839375355285158;0,1887653031860349;0,03792549253569484;0,08765498386093959;0,5137659161282428;0,17887739611630746;0,17887739611630749;0,17887739611630757;15,231178477635654;18,914081773812;0,19919978969141097
30;0,4911355130878185;-0,947901748841679;0,4502567698964816;1,827897418847261;-1,666156833423792;-0,1617405856023469;0,0480623479280358;0,10176604819275502;-0,4979625755828434;0,1788773961163075;0,17887739611630757;0,1788773961163074;18,678765715350632;15,519448817109168;0,14624551563787672
35;0,6105175159107944;-0,8784398125753645;0,2686756737217507;1,950351904281778;-1,442957290008419;-0,5073946142733591;0,055993886687713074;0,10889651925696407;-0,09471918613871814;0,1788773961163076;0,17887739611630762;0,1788773961163075;21,265250015503625;11,639960028457843;1,4392500124846141
40;0,7392347885190932;-0,8605723516945691;0,1432478238184317;2,014300144087607;-1,176472217952922;-0,8378279264924395;0,06564681756937488;0,13084621896865886;-0,03058360423869192;0,17887739611630757;0,17887739611630754;0,1788773961163075;22,682603607630764;7,737628731553778;3,9242277093199833
45;0,8049360313706911;-0,750473933703848;-0,04340263738080583;2,017823833814736;-0,8746955804740837;-1,143128253161775;0,07135650740113293;0,15347376402810592;0,0067916707839082175;0,17887739611630749;0,17887739611630743;0,1788773961163076;22,762032054980295;4,277188594602671;7,305239407258793
50;0,8999338158597471;-0,700173159245672;-0,1940365396226184;1,960817269443479;-0,5466800096642491;-1,414137259600352;0,08209730716197385;0,22910139266536475;0,024544117428121306;0,1788773961163075;0,1788773961163075;0,17887739611630749;21,494076096947754;1,6707478946763232;11,179636065865573
55;0,9042636644103856;-0,5442635981781453;-0,3504520077274271;1,844990522458255;-0,2022652469922014;-1,642725274929422;0,08767108975541103;0,48133061260273086;0,038160941188847046;0,17887739611630757;0,17887739611630757;0,17887739611630762;19,02973825573513;0,22871101116775766;15,086010795558133
60;0,9511346038011189;-0,4518555213943701;-0,4924097093104491;1,673818138347016;0,1482170256868357;-1,822035164749362;0,10164573879697511;-0,5453269535888432;0,04834207831326759;0,1788773961163075;0,1788773961163076;0,17887739611630757;15,662499684632062;0,12281197725602036;18,5591484092527
65;0,881412011509401;-0,2699778050854677;-0,6119185969716385;1,45243491100324;0,4942531153684194;-1,946688026550538;0,10855198007842895;-0,09770889708380819;0,056228015875449414;0,1788773961163074;0,1788773961163075;0,17887739611630754;11,793369181924659;1,3656624445301704;21,185428427475557
70;0,8636574179815704;-0,1440507118694553;-0,7414709277182759;1,187481847822587;0,8254627045065872;-2,012944552150297;0,13009781189359096;-0,031215724353422954;0,06588973784921477;0,1788773961163075;0,1788773961163076;0,17887739611630757;7,883126485088585;3,8092497505290415;22,652083818331924
75;0,7530091893667671;0,04295087153842161;-0,8069387857557949;0,8869069544834719;1,131910237386341;-2,018817191869815;0,15187198878604455;0,006787587750296622;0,07149885061537539;0,17887739611630746;0,17887739611630726;0,1788773961163075;4,397447430415922;7,16256393103433;22,784448693221822
80;0,7024900449810918;0,1942244192667922;-0,9024954110251954;0,5597268135588459;1,404402965641069;-1,964129780094301;0,22450164437340195;0,02473816933645317;0,08219213962702242;0,17887739611630757;0,17887739611630757;0,17887739611630749;1,7514460329746337;11,026254477782048;21,566759561643615
85;0,5465236396040442;0,3510829432419107;-0,9070969349087319;0,2157561056154191;1,634766710118311;-1,850522815733731;0,45310757389473477;0,038415758235875355;0,08768286257374355;0,17887739611630754;0,17887739611630749;0,17887739611630757;0,26023800726652035;14,940189507082213;19,144032537931736
90;0,4531769946465143;0,4932935095881557;-0,953899533557334;-0,1346868083123956;1,816091067087643;-1,681404259311878;-0,6018638484190869;0,04858735341818944;0,10148128492854395;0,17887739611630746;0,17887739611630757;0,1788773961163074;0,10141324017029453;18,438253438187488;15,804793364690477
95;0,2719119715955791;0,6135879701771506;-0,8843119499350056;-0,4810894159898478;1,942936708181755;-1,461847292549661;-0,1011015911705174;0,05649026956533878;0,10820789542457257;0,1788773961163075;0,1788773961163076;0,17887739611630749;1,2938863780584333;21,10385735683236;11,946716315935648
100;0,1447314939185076;0,7431041412489913;-0,8663686591140919;-0,8130604046351895;2,011498543055572;-1,198438138957015;-0,03184165975931641;0,06608234158993971;0,1293131157808257;0,17887739611630749;0,17887739611630754;0,17887739611630765;3,695644256559431;22,6195510252389;8,029264759494199
105;-0,04242582111451189;0,809614609100279;-0,7562443362214305;-1,120641378930858;2,019719869817707;-0,8990784908868487;0,006772033008722569;0,07170388096773601;0,15045963067980858;0,17887739611630754;0,1788773961163076;0,17887739611630754;7,020658436661832;22,804828564723074;4,518973052636469
110;-0,1944810046456367;0,9046367762972212;-0,7047395410242004;-1,39460558949478;1,967354064835812;-0,572748476056541;0,0249448704114958;0,08225213441109919;0,22010006016352285;0,17887739611630749;0,1788773961163076;0,17887739611630757;10,872948692664764;21,637624990411716;1,833886359860668
115;-0,3517041664202681;0,9100629124118738;-0,5489085213355788;-1,626734715599463;1,855971988260779;-0,22923727301907;0,03867374617952414;0,08771128287707;0,4283218244111326;0,17887739611630746;0,17887739611630754;0,1788773961163075;14,793740810134798;19,256944119249933;0,29377511346962687
120;-0,4944069373984032;0,9569238603012535;-0,4547167563168331;-1,810065397755746;1,688914855914696;0,121150541304419;0,04885913276576465;0,10135031248780671;-0,6713841181776197;0,17887739611630746;0,17887739611630757;0,1788773961163075;18,31610262272807;15,946304298138836;0,08205314912349426
125;-0,6153102249562515;0,8881374260537651;-0,27305368695044;-1,939098119108954;1,47119401142376;0,4679041071485608;0,05676097034970584;0,10798556066184062;-0,10438705661146132;0,17887739611630754;0,17887739611630749;0,17887739611630749;21,02055149040203;12,099973871722826;1,2239347074581692
130;-0,7449850241769911;0,8691076662586662;-0,1455366120652502;-2,009962182988068;1,209340599264487;0,8006215842602145;0,0663002430584614;0,12855246601298526;-0,03251624827211746;0,1788773961163075;0,17887739611630768;0,1788773961163075;22,585011101208973;8,176017298901504;3,5834316414498546
135;-0,8120916044678386;0,7592225209912703;0,04202374886681481;-2,020531826516609;0,9112096428560138;1,10932218401835;0,07189435459948057;0,1490411659847162;0,0067762989694408835;0,17887739611630749;0,1788773961163076;0,17887739611630737;22,823167994418025;4,641743625862678;6,879548420724438
140;-0,9071044266774697;0,7068870517551259;0,1947202078348653;-1,970489982354866;0,5857444120493716;1,384745571021004;0,08234524372244195;0,21587250781255843;0,0251533888084908;0,1788773961163075;0,17887739611630749;0,1788773961163075;21,706659728187415;1,9180540621464544;10,719746251312262
145;-0,9130300776019358;0,5509423588085309;0,3521820845751895;-1,861337796766141;0,2427081437031683;1,618629652347464;0,08774358052635842;0,40604791026037557;0,03892021510680922;0,1788773961163075;0,1788773961163075;0,1788773961163076;19,368452744121655;0,32931630434476933;14,646691020451518
150;-0,9600013197383984;0,4562471796482659;0,4956115160106923;-1,696349590613819;-0,1076088323094204;1,803958423280994;0,10123062916582318;-0,7584164397047032;0,04914398044052877;0,1788773961163075;0,17887739611630768;0,1788773961163075;16,087007056523966;0,06473518198726327;18,19271782562454
155;-0,8911425410004651;0,274328935874527;0,6166281142268799;-1,48047464780029;-0,4546977812864947;1,935172429265662;0,10767172375391876;-0,10792057438625198;0,05699793453902661;0,17887739611630749;0,17887739611630749;0,17887739611630749;12,253114313863689;1,1558200018320395;20,935525741637054
160;-0,8720631410412911;0,1463133904960235;0,7471093355223251;-1,220188738978693;-0,7881468020157691;2,00833554170997;0,12784283196142365;-0,03320721246592526;0,06654314967638893;0,17887739611630762;0,1788773961163075;0,17887739611630743;8,323357735833447;3,472632065394058;22,548470268836674
165;-0,7619728033246712;-0,04154387410595355;0,8142411382299571;-0,923299865709295;-1,097953161376137;2,021253026191046;0,14762236628882497;0,006768285101836746;0,07205893212282401;0,17887739611630746;0,17887739611630754;0,17887739611630757;4,765737094386769;6,739259239842842;22,839463703005038
170;-0,709036734793366;-0,1948504109013084;0,9094785199962697;-0,5987140378603948;-1,37482335329905;1,973537391338321;0,21183843512989417;0,02535186360529995;0,0824332744819816;0,17887739611630754;0,1788773961163075;0,1788773961163074;2,003934018013241;10,566674682291668;21,773851361733847
175;-0,5532037460232601;-0,3527613036214258;0,9156502119125967;-0,2561681125254828;-1,610451884198935;1,866619996187785;0,38629181686531744;0,03918218486470481;0,0877463682992674;0,17887739611630746;0,17887739611630762;0,1788773961163075;0,36685519411407597;14,49906655413045;19,478538293919406
180;-0,4574725482395257;-0,4963804400195312;0,962584272676115;0,09406228986830115;-1,797770419134576;1,703708129445151;-0,8699713598122315;0,049389643776931065;0,10106459273331564;0,1788773961163075;0,17887739611630765;0,1788773961163075;0,049462450635827986;18,06812123882801;16,226876359773193
185;-0,2762211635836319;-0,6181862259325844;0,8937385397459583;0,4414710313822176;-1,931159815740502;1,489688785252672;-0,11192064480280402;0,05726068940979203;0,10731746414499051;0,1788773961163076;0,17887739611630754;0,17887739611630757;1,089554498115321;20,84879540345063;12,406110135148975
190;-0,1469654953854767;-0,7486300289016886;0,8746549744642227;0,7756366181458586;-2,006618688983465;1,230982070837606;-0,03389319755988321;0,06673564387673936;0,1270985240474519;0,1788773961163075;0,17887739611630757;0,17887739611630754;3,363265434709098;22,50993501917729;8,47125959804541
195;0,04104814704172397;-0,8166774865757439;0,7649707669121314;1,086534821162549;-2,021883436643083;0,9353486161960425;0,0067578005924988395;0,07225200999125045;0,14629409454501935;0,17887739611630749;0,1788773961163076;0,17887739611630749;6,5998160932034375;22,853712767115546;4,890931178643721
200;0,19506635398207;-0,911508337183255;0,7111904791048418;1,364839381912512;-1,976496152261811;0,6116567708859311;0,025565617414497546;0,08249357718559736;0,20798576440300384;0,17887739611630743;0,1788773961163075;0,17887739611630757;10,41376148615295;21,839187760569157;2,0915107973024485
205;0,3533065115368073;-0,918598825752766;0,5553484043069481;1,602201778746926;-1,871818353985095;0,269616574880415;0,039444812540445164;0,08778446139088393;0,36844647456794505;0,17887739611630762;0,17887739611630754;0,17887739611630757;14,350893939392405;19,58718108819816;0,40638503817989824
210;0,4974423188171663;-0,9655083848728878;0,4589644808830204;1,791501664365227;-1,710990142201019;-0,08051152234308573;0,04966849234806657;0,10094016415100597;-1,0197095876585178;0,17887739611630757;0,17887739611630757;0,1788773961163075;17,94233527044719;16,365887083942045;0,03623769895323429
215;0,6198447635680853;-0,8974736178898942;0,2773447119876047;1,927060460988417;-1,498836009321978;-0,4282244518453162;0,057536449710829184;0,10710827792551365;-0,11585209507113906;0,1788773961163075;0,17887739611630746;0,1788773961163075;20,7603761063824;12,558933837451068;1,0251501035882078
220;0,7504475530753327;-0,8773153725715566;0,1477515979290106;2,004811705303376;-1,241720110262361;-0,7630915945043838;0,06695796111967359;0,12638265912054078;-0,03463466417387356;0,17887739611630746;0,17887739611630754;0,1788773961163075;22,469412351620267;8,619696315499999;3,2553513984775417
225;0,8191334838248626;-0,7680080744581107;-0,04062471091651618;2,022423029252336;-0,9473553530332549;-1,075067676576837;0,07244995855908498;0,14501346734939885;0,006759427955143037;0,17887739611630743;0,1788773961163076;0,17887739611630749;22,865912619785227;5,017303384365079;6,461244038172534
230;0,9138235416023548;-0,7132090587301418;-0,1952700961018151;1,979366134544834;-0,6245720299533202;-1,354794105307023;0,08258319306306638;0,20426303643751928;0,02578207728631807;0,17887739611630754;0,17887739611630754;0,17887739611630749;21,902657237002227;2,1807686665249264;10,26103413637138
235;0,9212823959222058;-0,557244978496799;-0,3536847376641854;1,876932632251134;-0,2830529266989977;-1,593879706267646;0,08780101812855445;0,35215509662754585;0,03969321189714995;0,17887739611630749;0,1788773961163075;0,17887739611630749;19,694361515183108;0,4478987342859919;14,20219979275646
240;0,9683950778049892;-0,4604432057850942;-0,4985795686190335;1,718195301356908;0,06695713845355303;-1,785152439810462;0,10081740404761058;-1,2300836566875755;0,04995910321296357;0,17887739611630743;0,1788773961163075;0,17887739611630754;16,504014244960366;0,025063303062468657;17,81538250528413
245;0,8999928158889573;-0,2784518154463661;-0,6209113431560443;1,507915909663463;0,4149586374431333;-1,922874547464352;0,10676216783569145;-0,12003301340541556;0,057760920715963344;0,17887739611630746;0,17887739611630754;0,1788773961163076;12,711557972018666;0,9626183885005906;20,670283700250902
250;0,8800781234939935;-0,1484863821906895;-0,7524032506765881;1,252402374462865;0,7505122949128974;-2,002914669375763;0,12569928508563327;-0,03539030284385146;0,06719604003520518;0,17887739611630754;0,17887739611630754;0,1788773961163076;8,768641212444546;3,1489093482173787;22,426909491639748
255;0,770566351764029;0,0401098928882733;-0,8211448172608526;0,9593195370844584;1,063552242785902;-2,022871780764748;0,14368195080994892;0,006746027989715444;0,07261174343461987;0,17887739611630743;0,17887739611630757;0,17887739611630754;5,144831008349191;6,323567972777531;22,876061091328072
260;0,7152368328240413;0,1953683458155986;-0,9160434859244903;0,6374592346054122;1,344687974790252;-1,982147209395665;0,20070256310779475;0,025988914631660698;0,08266766096622925;0,17887739611630754;0,17887739611630749;0,17887739611630757;2,271691586563028;10,108520074665067;21,964248390335545
265;0,5595153624426853;0,3543480388979188;-0,9237949922734069;0,2964765646277741;1,585486040614855;-1,881962605600384;0,3375803117743075;0,03997818517052284;0,08780516800461857;0,17887739611630754;0,17887739611630749;0,17887739611630749;0,49138882431145464;14,053010830670294;19,800060408836067
270;0,4616050696278599;0,499287333534762;-0,9708513918757041;-0,05339974709835942;1,778723030600849;-1,725323283502489;-1,5462753547695212;0,05021086284939112;0,10065555287822567;0,17887739611630754;0,17887739611630749;0,1788773961163074;0,015941270680811206;17,687285751480335;16,641233030138203
275;0,2803075276446391;0,6223945961267823;-0,9025626087034443;-0,4016741841951524;1,918602262989572;-1,516928078078909;-0,1248292338163117;0,058027829352468994;0,1064309189142819;0,1788773961163075;0,17887739611630762;0,17887739611630749;0,9019705885249764;20,578534367502012;12,863955111287499
280;0,1490851474357206;0,7537358178258564;-0,8824765490250663;-0,7378992840873387;2,000927668850546;-1,263028384047697;-0,036140383312475266;0,06738189618305253;0,1249814408108723;0,1788773961163075;0,17887739611630762;0,1788773961163076;3,0439584054688043;22,382434130293536;8,918067534217112
285;-0,03962748956451088;0,823368650411204;-0,7733501162985156;-1,051989036745419;2,023229667926252;-0,9712406310019581;0,00673815211026887;0,07279551232575288;0,14243108316732186;0,17887739611630768;0,17887739611630737;0,1788773961163075;6,186812629545327;22,884156288340506;5,273491138565854
290;-0,1955374298835382;0,9178872306572262;-0,7172017889822345;-1,334521444353032;1,984839249811353;-0,6503178063527078;0,02620956482104275;0,08272170039159515;0,19727460520052145;0,1788773961163076;0,17887739611630757;0,17887739611630754;9,956246703636694;22,02395010843149;2,3642632240935364
295;-0,3547593073955885;0,9264416869497839;-0,5614679574606838;-1,577021159040982;1,886908045069778;-0,3098868853132872;0,04023942278208744;0,08782594204745596;0,3240986662981008;0,17887739611630765;0,1788773961163076;0,17887739611630762;13,903353861691366;19,904258714913507;0,5368474931663861
300;-0,5002196483578789;0,9735854031704879;-0,4629793332676412;-1,772213725623384;1,732373768626101;0,03983995699728391;0,0504893890001885;0,10052820296055279;-2,0787305969287533;0,1788773961163075;0,1788773961163076;0,17887739611630762;17,558068025798967;16,77751878874873;0,008873240599462918
305;-0,6239734535680259;0,9062864010594673;-0,2813979155966492;-1,914243798962889;1,525872109947646;0,3883716888363671;0,05830748762535863;0,10624360357612109;-0,12960709511370452;0,17887739611630746;0,1788773961163076;0,17887739611630754;20,48514458185258;13,016097877465803;0,8432176002357468
310;-0,7553158078935777;0,8848931349574322;-0,1498129961220955;-1,998850789588875;1,273597661593086;0,7252531287112991;0,06759330194390228;0,12428366084182918;-0,03695007658680565;0,1788773961163075;0,1788773961163076;0,17887739611630749;22,335994182530612;9,06794843190084;2,940517427721969
315;-0,8257620050060068;0,7763040650284794;0,03918101370884953;-2,023496676426662;0,9831180992268279;1,040378578094221;0,07299747955509392;0,1412477807661235;0,0067365840252831734;0,17887739611630749;0,17887739611630746;0,17887739611630749;22,890196796287476;5,4032606579253395;6,051002581978419
320;-0,9200355170587805;0,7191113966954622;0,1957073241449182;-1,987442137732816;0,6631471674212177;1,324294970311599;0,08280671648319451;0,1939731940025621;0,026434908633456534;0,17887739611630754;0,17887739611630757;0,17887739611630762;22,08175172824917;2,4584669455544077;9,804241376883027
325;-0,9290072718710433;0,5633794545209674;0,355134152851989;-1,891768728851342;0,3232832868330988;1,568485441481613;0,08784287383072886;0,31172613603796934;0,040501155352852716;0,17887739611630746;0,17887739611630768;0,17887739611630765;20,006937719133983;0,5842665748424521;13,753255769332428
330;-0,9763508053963423;0,4643543187154066;0,5012649025069491;-1,739346439756994;-0,02627837758561501;1,765624817163732;0,10040960545488428;-3,1608683274511957;0,050783699715420856;0,17887739611630754;0,17887739611630754;0,17887739611630757;16,91284702919221;0,0038604828979238387;17,427752542626923
335;-0,9087085795003531;0,28247834542882;0,624978343565005;-1,534747603332162;-0,3750517486384027;1,909799352149443;0,10591150243639892;-0,1347253840916404;0,05853730058090581;0,17887739611630743;0,17887739611630746;0,1788773961163075;13,167958932062518;0,7863699786040205;20,39013114378581
340;-0,8876045917410783;0,1505390515135977;0,7572359253196134;-1,284109732179545;-0,712574396720511;1,996684128184547;0,12364394893420419;-0,03778978542100618;0,06783866744613887;0,1788773961163075;0,17887739611630754;0,1788773961163076;9,218256974213054;2,838604999211019;22,287598066062344
345;-0,7784954524774232;-0,03870548296560445;0,8274474694505842;-0,9949514081677966;-1,028721388081044;2,023672795533329;0,13996184967865585;0,006730234336068822;0,07314010895686354;0,17887739611630757;0,17887739611630757;0,17887739611630737;5,534116250056669;5,916162227715431;22,89418155840616
350;-0,721012491943672;-0,1957556628795552;0,9221068396203027;-0,6759467416468486;-1,314009012380861;1,989955753312199;0,19080325294858308;0,02664841939513823;0,08288831052538466;0,1788773961163075;0,1788773961163076;0,17887739611630749;2,5542858262868995;9,652531410371509;22,13764279957177
355;-0,565457975679349;-0,3556307982505433;0,9315044822036769;-0,3366651672647707;-1,559879271628764;1,896544438714657;0,3004399033154879;0,04078156068026825;0,08785720642548701;0,17887739611630749;0,17887739611630754;0,1788773961163075;0,6336375490155237;13,602743526493317;20,1080789753937
360;-0,4687614962432392;-0,5055584454242777;0,9871419118051096;0,009807651579430995;-1,779285253704996;1,769477602125565;-8,549532491899514;0,05082545258765848;0,09979068091557648;0,17887739611630749;0,17887739611630749;0,17887739611630749;0,0005377427869140704;17,698468799230437;17,503894021289337
